491	Donald Trump	Secured the halt of all missile and nuclear tests for -- how long has it been?	0
492	Donald Trump	Seven months?	0
493	Donald Trump	You haven't had a missile go up.	0
494	Donald Trump	For seven months, you haven't had a nuclear test; you haven't had a nuclear explosion.	0
495	Donald Trump	I remember a nuclear event took place -- 8.8 in the Richter scale.	0
496	Donald Trump	And they announced -- I heard it on the radio -- they announced that a massive -- you know, an earthquake took place somewhere in Asia.	0
497	Donald Trump	And then they said it was in North Korea.	0
498	Donald Trump	And then they found out it was a nuclear test.	0
499	Donald Trump	I said, "I never heard of a Richter scale in the high 8s."	0
500	Donald Trump	And if you look, there has been no missile launches.	0
501	Donald Trump	They've blown up their missile area.	0
502	Donald Trump	That's going to take place.	0
503	Donald Trump	That has not been written into the contract.	0
504	Donald Trump	We're going to give you the exact details on that.	0
505	Donald Trump	But they secured a halt of all missiles and of all nuclear tests.	0
506	Donald Trump	They secured the closure of their single primary nuclear test site.	0
507	Donald Trump	All three of them -- they're in an area that's common around each other -- they secured the closure.	0
508	Donald Trump	They secured the commitment to destroy the missile engine testing site.	0
509	Donald Trump	That was not in your agreement.	0
510	Donald Trump	I got that after we signed the agreement.	0
511	Donald Trump	I said, "Do me a favor.	0
512	Donald Trump	You've got this missile engine testing site.	0
513	Donald Trump	We know where it is because of the heat."	0
514	Donald Trump	It's incredible the equipment we have, to be honest with you.	0
515	Donald Trump	I said, "Can you close it up?"	0
516	Donald Trump	He's going to close it up.	0
517	Donald Trump	We maintained the ability to continue to apply sanctions.	0
518	Donald Trump	So we're applying sanctions.	0
519	Donald Trump	Now I had 300 sanctions that I was getting ready to put on last week.	0
520	Donald Trump	And I said, you know, I can't really put on sanctions when I'm meeting with -- I thought it would be very disrespectful.	0
521	Donald Trump	Three hundred very big ones, powerful ones.	0
522	Donald Trump	And I said it would be disrespectful.	0
523	Donald Trump	So, Jennifer, when you look at all of those things that we got -- and when we got our hostages back, I didn't pay $1.8 billion in cash like the hostages that came back from Iran, which was a disgraceful situation, what took place.	0
524	Donald Trump	So we've gotten a lot.	0
525	Donald Trump	So when I hear somebody in the media say that President Trump has agreed to meet -- like, it's not a big deal to meet.	0
526	Donald Trump	I think we should meet on a lot of different topics, not just this one.	0
527	Donald Trump	And I really believe a lot of great things can happen.	0
528	Donald Trump	Yes.	0
529	Donald Trump	Go ahead, please.	0
530	Question	Sir, you just listed off a lot of things that you say you got in this meeting.	0
531	Question	It wasn't too long ago, though, that you said you defined the success of this meeting by North Korea giving up its nuclear weapons.	0
532	Donald Trump	Well, that's what they're doing.	0
533	Question	Well, can you talk about how --	0
534	Donald Trump	Sure.	0
535	Donald Trump	That's what they're doing.	0
536	Donald Trump	I mean, I don't think the --	0
537	Question	-- how you pressed Kim Jong Un for complete, verifiable, irreversible denuclearization?	0
538	Donald Trump	Yeah, I did, honestly --	0
539	Question	And can you why you didn't secure those details in this agreement?	0
540	Donald Trump	Because there was no time.	0
541	Donald Trump	I'm here one day.	0
542	Donald Trump	We're together for many hours intensively, but the process is now going to take place.	0
543	Donald Trump	And I would be surprised, Mike, if they haven't even started already.	0
544	Donald Trump	They have started; they blew up their sites.	0
545	Donald Trump	They blew up their testing site.	0
546	Donald Trump	But I will say, he knew, prior to coming -- you know, this wasn't like a surprise.	0
547	Donald Trump	It wasn't like we've never discussed it.	0
548	Donald Trump	We discussed it.	0
549	Donald Trump	Mike discussed it very strongly with his counterpart in North Korea.	0
550	Donald Trump	They knew that this was -- let's say they didn't agree to that I couldn't sign any agreement.	0
551	Donald Trump	There was no agreement that could have been signed.	0
552	Donald Trump	So they understood that.	0
553	Donald Trump	And it wasn't a big point today because, really, this had been taken care of, more than any other thing.	0
554	Donald Trump	Because it was all about this.	0
555	Donald Trump	This has been taken care of before we got here.	0
556	Donald Trump	So when we brought that up today, you see the language.	0
557	Donald Trump	It's very strong.	0
558	Donald Trump	It's in the document.	0
559	Donald Trump	Yes, ma'am.	0
560	Question	Thank you, Mr. President.	0
561	Question	Could you talk about the military consequences for North Korea if they don't follow through on the commitments that you're talking about?	0
562	Question	Could there be military action?	0
563	Donald Trump	Well, I don't want to talk.	0
564	Donald Trump	Yeah, I know.	0
565	Donald Trump	That's a tough thing to talk about because I don't want to be threatening.	0
566	Donald Trump	I don't want to be threatening.	0
567	Donald Trump	They understood that.	0
568	Donald Trump	And you've seen what was, perhaps, going to happen.	0
569	Donald Trump	And you know, Seoul has 28 million people.	0
570	Donald Trump	We think we have big cities.	0
571	Donald Trump	You look at New York, where it has 8 million people.	0
572	Donald Trump	We think it's a big city.	0
573	Donald Trump	Seoul has 28 million people.	0
574	Donald Trump	Think of that.	0
575	Donald Trump	And it's right next to the border.	0
576	Donald Trump	It's right next to the DMZ.	0
577	Donald Trump	It's right there.	0
578	Donald Trump	I mean, if this would have happened, I think -- you know, I've heard, oh, a hundred-thousand people.	0
579	Donald Trump	I think you could have lost 20 million people, 30 million people.	0
580	Donald Trump	This is really an honor for me to be doing this because I think, you know, potentially, you could have lost, you know, 30-, 40-, 50 million people.	0
581	Donald Trump	The city of Seoul, one of the biggest cities in the world, is right next to the border.	0
582	Question	You once spoke about fire and fury.	0
583	Question	Is that no longer the case?	0
584	Donald Trump	Well, at that time we needed, perhaps, fire and fury.	0
585	Donald Trump	Because we could not have allowed that kind of capability from the standpoint of the United States.	0
586	Donald Trump	And certainly, Japan wasn't going to allow it either.	0
587	Donald Trump	Japan is right next door.	0
588	Question	One more thing.	0
589	Question	Mr. President, could you tell us about the video that you showed before this?	0
590	Donald Trump	Yeah.	0
591	Question	When did you show that to Kim?	0
592	Question	What was the goal there?	0
593	Donald Trump	Today.	0
594	Donald Trump	Yeah, we had it made up by some -- I hope you liked it.	0
595	Donald Trump	I thought it was good.	0
596	Donald Trump	I thought it was interesting enough to show.	0
597	Donald Trump	One in English and one in Korean.	0
598	Donald Trump	And we had it made up.	0
599	Donald Trump	I showed it to him today.	0
600	Donald Trump	Actually, during the meeting -- toward the end of the meeting.	0
601	Donald Trump	And I think he loved it.	0
602	Donald Trump	They were giving -- we didn't have a big screen like you have the luxury of having.	0
603	Donald Trump	We didn't need it because we had it on a cassette and -- an iPad.	0
604	Donald Trump	And they played it.	0
605	Donald Trump	And about eight of their representatives were watching it, and I thought they were fascinated.	0
606	Donald Trump	But I thought it was well done.	0
607	Donald Trump	I showed it to you because that's the future.	0
608	Donald Trump	I mean, that could very well be the future.	0
609	Donald Trump	And the other alternative is just not a very good alternative.	0
610	Donald Trump	It's just not good.	0
611	Donald Trump	But I showed it because I really want him to do something.	0
612	Donald Trump	Now, I don't think I had to show it because I really believe he wants to -- I think he wants to get it done.	0
613	Donald Trump	Yes.	0
614	Donald Trump	Go ahead.	0
615	Donald Trump	How's Staten Island Ferry doing?	0
616	Donald Trump	Okay?	0
617	Donald Trump	He wrote the best story about me with the Staten Island Ferry.	0
618	Donald Trump	And after that, he's never written a good story.	0
619	Question	That's a long time ago, sir.	0
620	Donald Trump	I don't know what happened.	0
621	Donald Trump	It's a long time ago.	0
622	Question	Mr. President, it's been a busy week for you on the international stage.	0
623	Question	You're leaving this summit here in Singapore having determined that Kim Jong Un is a talented man.	0
624	Question	You left the G7 Summit a few days ago in Canada having determined that Prime Minister Trudeau is weak and dishonest.	0
625	Question	What do you say to America's allies who worry that you might be jeopardizing our long-term alliances and who worry that you might be treating our historic friends as enemies and our historic enemies as friends?	0
626	Donald Trump	Well, first of all, I think it's a very fair question.	0
627	Donald Trump	I had a very good meeting with the G7.	0
628	Donald Trump	And I left the meeting.	0
629	Donald Trump	And, I'll be honest, we are being taken advantage of by virtually every one of those countries.	0
630	Donald Trump	Very, very seriously.	0
631	Donald Trump	Now, the United States, because of bad management at the top, because of Presidents that didn't care about trade or didn't understand it or whatever reason.	0
632	Donald Trump	For many years, with China being, obviously, the most successful at it, but the European Union is second -- $151 billion we lost.	0
633	Donald Trump	They were represented at the meeting.	0
634	Donald Trump	And we're being taken advantage of on trade.	0
635	Donald Trump	Canada does have very big advantages over us in terms of trade deficits.	0
636	Donald Trump	We have a big trade deficit with Canada, I was reading, where, oh, it's actually a surplus.	0
637	Donald Trump	Not a surplus.	0
638	Donald Trump	It's either 17, but it could actually be 100.	0
639	Donald Trump	You know, they put out a document.	0
640	Donald Trump	I don't know if you saw it.	0
641	Donald Trump	They didn't want me to see it, but we found it.	0
642	Donald Trump	Perhaps they were trying to show the power they have.	0
643	Donald Trump	It's close to $100 billion a year loss with Canada.	0
644	Donald Trump	They don't take our farm products -- many of them.	0
645	Donald Trump	They charge what was 270 percent, but somebody told me the other day that a few months ago they raised it to 295 percent for dairy products.	0
646	Donald Trump	And it's very unfair to our farmers, and it's very unfair to the people of our country -- the workers, the farmers, the companies.	0
647	Donald Trump	And we are not able to trade.	0
648	Donald Trump	They have tremendous barriers up.	0
649	Donald Trump	They have tremendous tariffs.	0
650	Donald Trump	So when I put in a countervailing tariff just to get us up a little bit so the balance isn't so much -- it's like this -- they said, "Oh, that's so terrible."	0
651	Donald Trump	I said, "What's terrible?"	0
652	Donald Trump	We have to catch you a little bit.	0
653	Donald Trump	We have to have a little balance.	0
654	Donald Trump	Even if it's not complete, we have to have a little balance.	0
655	Donald Trump	I say this with many countries.	0
656	Donald Trump	Anyway, we came -- we finished the meeting.	0
657	Donald Trump	Really, everybody was happy.	0
658	Donald Trump	And I agreed to sign something.	0
659	Donald Trump	I asked for changes; I demanded changes.	0
660	Donald Trump	And those changes were made.	0
661	Donald Trump	In fact, the picture with Angela Merkel, who I get along with very well, where I'm sitting there like this, that picture was we're waiting for the document because I wanted to see the final document as changed by the changes that I requested.	0
662	Donald Trump	That was a very friendly -- I know it didn't look friendly, and I know it was reported like sort of nasty both ways.	0
663	Donald Trump	I was angry at her or she -- actually, we were just talking, the whole group, about something unrelated to everything, very friendly, waiting for the document to come back so I could read it before I leave.	0
664	Donald Trump	Anyway, I left and it was very friendly.	0
665	Donald Trump	When I got onto the plane, I think that Justin probably didn't know that Air Force One has about 20 televisions, and I see the television.	0
666	Donald Trump	And he's giving a news conference about how he will not be pushed around by the United States.	0
667	Donald Trump	And I say, push him around?	0
668	Donald Trump	We just shook hands.	0
669	Donald Trump	It was very friendly.	0
670	Donald Trump	Look, countries cannot continue to take advantage of us on trade.	0
671	Donald Trump	The number are out.	0
672	Donald Trump	Over the last couple of years, and over the last many years -- but over the last couple of years, this country has lost $800 billion on trade with other countries, the biggest one being China.	0
673	Donald Trump	Eight-hundred billion dollars.	0
674	Donald Trump	A hundred fifty-one billion with the European Union.	0
675	Donald Trump	They don't take our agricultural products, barely.	0
676	Donald Trump	They don't take a lot of what we have, and yet they send Mercedes into us, they send BMWs into us by the millions.	0
677	Donald Trump	It's very unfair, and it's very unfair to our workers.	0
678	Donald Trump	And I'm going to straighten it out.	0
679	Donald Trump	And it won't even be tough.	0
680	Donald Trump	Okay?	0
681	Donald Trump	Thank you.	0
682	Donald Trump	Go ahead.	0
683	Donald Trump	Go ahead.	0
684	SYSTEM	[Inaudible]	0
685	Donald Trump	I would like to involve Congress, yes.	0
686	Donald Trump	And no, I have a good relationship with Justin Trudeau.	0
687	Donald Trump	I really did.	0
688	Donald Trump	Other than he had a news conference that he had because he assumed I was in an airplane and I wasn't watching.	0
689	Donald Trump	He learned.	0
690	Donald Trump	That's going to cost a lot of money for the people of Canada.	0
691	Donald Trump	He learned.	0
692	Donald Trump	You can't do that.	0
693	Donald Trump	You can't do that.	0
694	Donald Trump	We laughed.	0
695	Donald Trump	We had a very good relationship.	0
696	Donald Trump	I've had a good relationship with Justin.	0
697	Donald Trump	I have a good relationship with all.	0
698	Donald Trump	I have a very good relationship with Angela Merkel.	0
699	Donald Trump	But on NATO, we're paying 4.2 percent; she's paying 1 percent of a much smaller GDP than we have.	0
700	Donald Trump	We're paying 4.2 percent on a much larger -- we're paying for -- I mean, anyone can say -- from 60 to 90 percent of NATO.	0
701	Donald Trump	And we're protecting countries of Europe.	0
702	Donald Trump	And then on top of it, they kill us on trade.	0
703	Donald Trump	So we just can't have it that way.	0
704	Donald Trump	It's unfair to our taxpayers and to our people.	0
705	Donald Trump	But no, I have a good relationship with Justin.	0
706	Donald Trump	And I have a, I think, a very good relationship with Chairman Kim right now.	0
707	Donald Trump	I really do.	0
708	Donald Trump	I think -- I hope it's good because if it is, we're going to solve a very big problem.	0
709	Donald Trump	I think we've gone a long way to solving it today.	0
710	Donald Trump	Should we keep going for a little while?	0
711	Donald Trump	Sarah?	0
712	Donald Trump	I don't know.	0
713	Donald Trump	It's up to the legendary Sarah Huckabee Sanders.	0
714	Donald Trump	Should we keep going, Sarah?	0
715	Donald Trump	Okay, we'll go.	0
716	Donald Trump	Well, I don't care.	0
717	Donald Trump	Hey, you know, it just means we get home a little later in the evening.	0
718	Donald Trump	Right?	0
719	Donald Trump	Yeah.	0
720	Donald Trump	Go ahead.	0
721	Donald Trump	Sure.	0
722	Donald Trump	Go ahead.	0
723	Donald Trump	Go ahead.	0
724	Question	Hi, Mr. President.	0
725	Donald Trump	How are you?	0
726	Question	I'm good.	0
727	Donald Trump	Nice to see you.	0
728	Question	From The Straits Times of Singapore.	0
729	Question	Welcome to the country.	0
730	Donald Trump	Thank you very much.	0
731	Question	I hope you enjoyed our food.	0
732	Donald Trump	Beautiful country.	0
733	Donald Trump	I did.	0
734	Question	I just wanted to find out.	0
735	Question	You described this as a process.	0
736	Question	What is the immediate next step?	0
737	Question	Is there some ongoing dialogue --	0
738	Donald Trump	Yes.	0
739	Donald Trump	We're getting together next week to go into the details. And that's	0
740	SYSTEM	[inaudible]	0
741	Donald Trump	?	0
742	Donald Trump	Secretary Pompeo.	0
743	Donald Trump	Yeah.	0
744	Donald Trump	Next week, with John Bolton and our entire team, to go over the details and to get this stuff done.	0
745	Donald Trump	We want to get it done; he wants to get it done.	0
746	Donald Trump	We're also working very much with South Korea.	0
747	Donald Trump	We're working with Japan.	0
748	Donald Trump	We're working with China, to a lesser extent, but we're working with China.	0
749	Question	And you are coming back to Singapore?	0
750	Donald Trump	I would come back gladly.	0
751	Donald Trump	Your Prime Minister was fantastic.	0
752	Donald Trump	We were with him yesterday.	0
753	Donald Trump	He's done a great job.	0
754	Donald Trump	It was very welcoming.	0
755	Donald Trump	It really, probably had -- it probably made a difference, actually.	0
756	Donald Trump	It's a great place.	0
757	Donald Trump	Thank you very much.	0
758	Question	Thank you, Mr. President.	0
759	Donald Trump	Yes, ma'am.	0
760	Question	Thank you, Mr. President.	0
761	Question	What was it about that first interaction with Chairman Kim this morning that that made you decide not to walk away after you said that you would know within the first minute if he was sincere or not?	0
762	Donald Trump	Yeah.	0
763	Donald Trump	I've said that about relationships.	0
764	Donald Trump	I've said that about people.	0
765	Donald Trump	You know in the first second.	0
766	Donald Trump	Now, I was generous.	0
767	Donald Trump	I said five seconds.	0
768	Donald Trump	But you know in the first second, in some cases.	0
769	Donald Trump	Sometimes that doesn't work out.	0
770	Donald Trump	But sometimes it does.	0
771	Donald Trump	From the beginning, we got along.	0
772	Donald Trump	But there's been a lot of groundwork.	0
773	Donald Trump	This wasn't like we went and we started talking about -- as you know, right?	0
774	Donald Trump	We didn't just come in and start talking about these very complex subjects that have been going on for 70 years.	0
775	Donald Trump	We've been discussing this for months.	0
776	Donald Trump	And, you know, once the rhetoric stopped, once they did a great thing --you know, North Korea did a great thing by going to the Olympics.	0
777	Donald Trump	Because the Olympics -- and President Moon will tell you this -- the Olympics was not exactly doing great.	0
778	Donald Trump	People didn't feel like being bombed out of the Opening Ceremonies.	0
779	Donald Trump	You know, they weren't exactly selling tickets.	0
780	Donald Trump	And as soon as the Chairman -- Chairman Kim -- said, "Let's participate in the Olympics," it sold like wildfire and was a great success as an Olympics.	0
781	Donald Trump	It was a great success.	0
782	Donald Trump	He did a great thing.	0
783	Donald Trump	But since that time, pretty much since that time -- because, as you know, a delegation came from South Korea who had just met with North Korea.	0
784	Donald Trump	They came to the White House.	0
785	Donald Trump	They told me lots of things, including the fact that they'd be willing to denuke.	0
786	Donald Trump	We have one of their great people here today.	0
787	Donald Trump	That they were willing to denuke.	0
788	Donald Trump	And once that started, we have been really talking about that from the end of the Olympics when the whole delegation came to say various things, including denuking.	0
789	Question	If I may, a second question.	0
790	Question	In the document that you signed earlier today, North Korea agreed to commit to denuclearization.	0
791	Question	To borrow a phrase that you have used to criticize your predecessors and political opponents, how do you ensure that North Korea is not all talk, no action going forward?	0
792	Donald Trump	Well, I think can you ensure anything?	0
793	Donald Trump	Can I ensure that you're going to be able to sit down properly when you sit down?	0
794	Donald Trump	I mean, you can't ensure anything.	0
795	Donald Trump	All I can say is they want to make a deal.	0
796	Donald Trump	That's what I do.	0
797	Donald Trump	My whole life has been deals.	0
798	Donald Trump	I've done great at it, and that's what I do.	0
799	Donald Trump	And I know when somebody wants to deal, and I know when somebody doesn't.	0
800	Donald Trump	A lot of politicians don't.	0
801	Donald Trump	That's not their thing, but it is my thing.	0
802	Donald Trump	I mean, again, this really could have been done, I think, easier a long time ago.	0
803	Donald Trump	But I know for a -- I just feel very strongly -- my instinct, my ability, or talent -- they want to make a deal.	0
804	Donald Trump	And making a deal is a great thing for the world.	0
805	Donald Trump	It's also a great thing for China because I can't imagine that China has, you know, is happy with somebody having nuclear weapons so close.	0
806	Donald Trump	So, you know, that's -- China was very helpful.	0
807	Donald Trump	So I think he wants to make a deal.	0
808	Donald Trump	Can anybody be certain?	0
809	Donald Trump	But we're going to be certain soon because the negotiations continue.	0
810	Donald Trump	Okay?	0
811	Donald Trump	Thank you very much.	0
812	Donald Trump	Go ahead.	0
813	Question	You mentioned that you have raised extensively the issue of human rights with Chairman Kim.	0
814	Donald Trump	Yes.	0
815	Question	I wonder what you would say to the group of people who have no ability whatsoever to hear or to see this press conference -- the 100,000 North Koreans kept in a network of gulags.	0
816	Question	Have you betrayed them by legitimizing the regime in Pyongyang?	0
817	Donald Trump	No, I think I've helped them because I think things will change.	0
818	Donald Trump	I think I've helped them.	0
819	Donald Trump	There's nothing I can say.	0
820	Donald Trump	All I can do is do what I can do.	0
821	Donald Trump	We have to stop the nuclearization.	0
822	Donald Trump	We have to do other things, and that's a very important thing.	0
823	Donald Trump	So at a certain point, hopefully, you'll be able to ask me a much more positive question or make a statement.	0
824	Donald Trump	But not much I can do right now.	0
825	Donald Trump	At a certain point, I really believe he's going to do things about it.	0
826	Donald Trump	I think they are one of the great winners today, that large group of people that you're talking about.	0
827	Donald Trump	I think, ultimately, they're going to be one of the great winners as a group.	0
828	Donald Trump	Yes, sir.	0
829	Donald Trump	Go ahead.	0
830	Donald Trump	Go ahead.	0
831	Donald Trump	Yeah.	0
832	Question	Would you ever consider removing the sanctions without significant improvement in the human rights situation?	0
833	Donald Trump	No.	0
834	Donald Trump	I want significant improvement.	0
835	Donald Trump	I want to know that it won't be happening.	0
836	Donald Trump	And again, once you start that process, there will be a point at which, even though you won't be finished for a while because it can't happen scientifically or mechanically, but you're not going to be able to go back.	0
837	Donald Trump	You know, once we reach that point, I'll start to give that very serious thought.	0
838	Donald Trump	Yes.	0
839	Donald Trump	Go ahead.	0
840	Donald Trump	Go ahead.	0
841	Donald Trump	Go ahead.	0
842	Donald Trump	You first.	0
843	Question	Mr. President, did you also discuss the cost of denuclearization and how North Korea is about to foot the bill while the crippling sanctions remain in place? I'm from	0
844	SYSTEM	[inaudible]	0
845	Question	News Agency Singapore.	0
846	Donald Trump	Well, I think that South Korea and I think that Japan will help them very greatly.	0
847	Donald Trump	I think they're prepared to help them.	0
848	Donald Trump	They know they're going to have to help them.	0
849	Donald Trump	I think they're going to help them very greatly.	0
850	Donald Trump	We won't have to help them.	0
851	Donald Trump	The United States has been paying a big price in a lot of different places.	0
852	Donald Trump	But South Korea, which obviously is right next door, and Japan, which essentially is next door, they're going to be helping them.	0
853	Donald Trump	And I think they're going to be doing a very generous job and a terrific job.	0
854	Donald Trump	So they will be helping them.	0
855	Donald Trump	Yes, ma'am.	0
856	Donald Trump	Go ahead.	0
857	Donald Trump	Behind.	0
858	Donald Trump	Yes.	0
859	Question	Thank you, Mr. President.	0
860	Donald Trump	Thank you.	0
861	Question	I'd like to follow up on Steve's question.	0
862	Question	He asked you how long it would take to denuclearize the Korean Peninsula.	0
863	Question	You said a long time.	0
864	Question	What does that mean?	0
865	Donald Trump	Well, I don't know, when you say a long time.	0
866	Donald Trump	I think we will do it as fast as it can be done scientifically, as fast as it can be done mechanically.	0
867	Donald Trump	I don't think -- I mean, I've read horror stories.	0
868	Donald Trump	It's a 15-year process.	0
869	Donald Trump	Okay?	0
870	Donald Trump	Assuming you wanted to do it quickly, I don't believe that.	0
871	Donald Trump	I think whoever wrote that is wrong.	0
872	Donald Trump	But there will be a point at which, when you're 20 percent through, you can't go back.	0
873	Donald Trump	I had an uncle who was a great professor for, I believe, 40 years at MIT.	0
874	Donald Trump	And I used to discuss nuclear with him all the time.	0
875	Donald Trump	He was a great expert.	0
876	Donald Trump	He was a great, brilliant genius.	0
877	Donald Trump	Dr. John Trump at MIT.	0
878	Donald Trump	I think he was there 40 years, I was told.	0
879	Donald Trump	In fact, the head of MIT sent me a book on my uncle.	0
880	Donald Trump	But we used to talk about nuclear.	0
881	Donald Trump	You're talking about a very complex subject.	0
882	Donald Trump	It's not just like, "Oh, gee.	0
883	Donald Trump	Let's get rid of the nukes."	0
884	Donald Trump	It takes a period of time.	0
885	Donald Trump	But the main period of time that I'm talking is that first period, when you hit a certain point you can't go back.	0
886	Donald Trump	It's very hard to go back.	0
887	Question	And how long will that take?	0
888	Donald Trump	We don't know, but it will go pretty quickly.	0
889	Donald Trump	Go ahead.	0
890	Donald Trump	Sure.	0
891	Question	Thanks, Mr. President.	0
892	Question	I wanted to ask again on the sanctions campaign.	0
893	Donald Trump	Yeah.	0
894	Question	You alluded at the very beginning that the Chinese are not doing as great a job securing the border as they were before.	0
895	Question	You expressed some doubts when Kim went to see President Xi.	0
896	Question	The Russian foreign minister was in Pyongyang and said there shouldn't be any sanctions while these negotiations are under way.	0
897	Question	And the South Koreans are now talking about restoring some form of trade.	0
898	Question	So with all of those players appearing to be moving toward eroding sanctions, how can you keep the sanctions regime in place?	0
899	Question	What leverage do you have on these countries?	0
900	Donald Trump	Well, I think we have a lot of leverage.	0
901	Donald Trump	I think we have tremendous leverage.	0
902	Donald Trump	I do believe that China, despite my relationship with President Xi -- a man who I told you I have great respect for and like, also, a lot.	0
903	Donald Trump	You know, we're having very tough talks on trade.	0
904	Donald Trump	And I think that probably affects China somewhat.	0
905	Donald Trump	But I have to do what I have to do.	0
906	Donald Trump	And I think, over the last two months, the border is more open than it was when we first started.	0
907	Donald Trump	But that is what it is.	0
908	Donald Trump	We have to do it.	0
909	Donald Trump	We have a tremendous deficit in trade, commonly known as a trade deficit.	0
910	Donald Trump	We have a tremendous deficit in trade with China, and we have to do something about it.	0
911	Donald Trump	We can't continue to let that happen.	0
912	Donald Trump	And I think that has had an impact on my relationship, in terms of the border.	0
913	Donald Trump	I don't think it has the relationship -- you know, I don't think it affects my feeling or my relationship to President Xi.	0
914	Donald Trump	But when we first started, we weren't ready to go that route.	0
915	Donald Trump	And as we started preparing and getting ready to do that, I think that's had an impact on, frankly, the border.	0
916	Donald Trump	Which is a shame.	0
917	Donald Trump	But I have to do it.	0
918	Donald Trump	I have no choice.	0
919	Donald Trump	For our country, I have to do it.	0
920	Donald Trump	South Korea will do whatever is necessary to get a deal done.	0
921	Donald Trump	And if that means we can't trade, then I'm not going to trade.	0
922	Donald Trump	They're definitely not going to trade.	0
923	Donald Trump	If they think -- and they would do this with our concurrence -- if they think that they can do some work because we're very far down the line -- we're actually very far.	0
924	Donald Trump	You know, that document, when you read it today, that's far down the line.	0
925	Donald Trump	That's not something that just happened to be put together.	0
926	Donald Trump	This was done over months.	0
927	Donald Trump	And again, the rhetoric was important, and the sanctions were important.	0
928	Donald Trump	I don't even know which one was more important.	0
929	Donald Trump	They were both important.	0
930	Donald Trump	Yeah.	0
931	Donald Trump	Go ahead.	0
932	Question	Mr. President, David Sanger for The New York Times.	0
933	Question	I was wondering if you could give us some sense of whether the Chairman Kim told you how many nuclear weapons he believes he's made, whether he's willing to turn those over first, and then whether, in your mind, you need to do more than was done in the Iran deal for actually dismantling the -- both the uranium and the plutonium processes.	0
934	Question	And whether or not you had a sense that Chairman Kim really understood what that involves and had a timetable in his own mind of shutting that.	0
935	Donald Trump	Well, David, I can tell you he understands.	0
936	Donald Trump	He understands it so well.	0
937	Donald Trump	He understands it better than the people that are doing the work for him.	0
938	Donald Trump	That is an easy one.	0
939	Donald Trump	As far as what he has, it's substantial.	0
940	Donald Trump	Very substantial.	0
941	Donald Trump	The timing will go quickly.	0
942	Donald Trump	I believe you'll see some good action.	0
943	Donald Trump	I mean, as an example, one of the things with the missile site, I think you're probably surprised to hear that -- that was a throw-in at the end, the missile site.	0
944	Donald Trump	But I really believe, David, that it's going to go very quickly.	0
945	Donald Trump	I really believe that it's going to go fast.	0
946	Donald Trump	And it is a very substantial arsenal.	0
947	Donald Trump	There's no question about it.	0
948	Donald Trump	You know, I used to say maybe it's all talk and no action.	0
949	Donald Trump	But we have pretty good intelligence into that.	0
950	Donald Trump	Although, probably less there than any other country.	0
951	Donald Trump	You understand that maybe better than anybody in the room.	0
952	Donald Trump	Probably less there than any other country.	0
953	Donald Trump	But we have enough intelligence to know that what they have is very substantial.	0
954	Donald Trump	This is why, David, I always say that this shouldn't have taken place so late into the process.	0
955	Donald Trump	Wouldn't this have been better if it was 5 years ago or 20 years ago or 15 years ago and we didn't have to worry about not having a successful meeting like today?	0
956	Donald Trump	So -- and I still love my first interview with you, David.	0
957	Donald Trump	I still have that interview, actually.	0
958	Donald Trump	Yeah.	0
959	Donald Trump	Go ahead.	0
960	Question	Thank you, Mr. President.	0
961	Donald Trump	Thank you.	0
962	SYSTEM	[Inaudible]	0
963	Donald Trump	the second summit -- if there is a second summit with Chairman Kim Jong Un, would it be in Pyongyang or Washington?	0
964	Donald Trump	We haven't set that up.	0
965	Donald Trump	We'll probably need another summit.	0
966	Donald Trump	We'll probably need -- or meeting.	0
967	Donald Trump	We can use a different term.	0
968	Donald Trump	But we'll probably need another one.	0
969	Donald Trump	We'll probably -- I will say this, we're much further along than I would have thought.	0
970	Donald Trump	I did not think we'd be here.	0
971	Donald Trump	I thought -- and I've told people -- I didn't want to build up people's hopes too much.	0
972	Donald Trump	I told people I thought that this would be a successful meeting if we got along, we developed a relationship, and we could have maybe gotten to this point in three or four months from now.	0
973	Donald Trump	But it really happened very quickly.	0
974	Donald Trump	A lot of that was because of the foundation that was, you know, put down before we met.	0
975	Donald Trump	A lot of things happened very fast.	0
976	Donald Trump	We didn't have -- as an example, bringing back the remains.	0
977	Donald Trump	That was not one of the things that was on our agenda today.	0
978	Donald Trump	I brought that up at the very end because so many people have talked to me about it.	0
979	Donald Trump	And I brought it up at the very end.	0
980	Donald Trump	And he was really very gracious.	0
981	Donald Trump	Instead of saying, "Well, let's talk about it the next time."	0
982	Donald Trump	He said, "It makes sense.	0
983	Donald Trump	We will do it."	0
984	Donald Trump	And he knew -- you know, they know where many of those incredible people are.	0
985	Donald Trump	Where they're buried along roads, along highways, along paths, usually, because our soldiers were moving back and forth and they had to move rapidly.	0
986	Donald Trump	It's very sad.	0
987	Donald Trump	But he knew.	0
988	Donald Trump	And that was brought up at the very end.	0
989	Donald Trump	And you know, it was really great that he was able to do it.	0
990	Donald Trump	A lot of people are going to be very happy about that.	0
991	Donald Trump	Yes.	0
992	Donald Trump	Go ahead, please.	0
993	Question	Thank you, Mr. President.	0
994	Donald Trump	Thank you.	0
995	Question	Emerald Robinson, One America News.	0
996	Question	Congratulations.	0
997	Donald Trump	Thank you.	0
998	Donald Trump	Thank you for the nice way you treat us.	0
